"fl_date","total_flights","delayed_flights","delay_rate"
"2019-01-01","17844","3844","21.54"
"2019-01-02","20170","5203","25.80"
"2019-01-03","19341","3601","18.62"
"2019-01-04","19467","2474","12.71"
"2019-01-05","16643","2676","16.08"
"2019-01-06","19096","3790","19.85"
"2019-01-07","19851","3009","15.16"
"2019-01-08","18579","1888","10.16"
"2019-01-09","19045","1969","10.34"
"2019-01-10","19756","2830","14.32"
"2019-01-11","19827","3184","16.06"
"2019-01-12","14943","2250","15.06"
"2019-01-13","17779","2883","16.22"
"2019-01-14","19661","2978","15.15"
"2019-01-15","18382","2848","15.49"
"2019-01-16","18756","2422","12.91"
"2019-01-17","19713","3947","20.02"
"2019-01-18","19534","4278","21.90"
"2019-01-19","13382","2691","20.11"
"2019-01-20","15663","3290","21.00"
"2019-01-21","18858","5073","26.90"
"2019-01-22","17395","3929","22.59"
"2019-01-23","18458","5037","27.29"
"2019-01-24","19503","6084","31.20"
"2019-01-25","19826","4494","22.67"
"2019-01-26","15178","2025","13.34"
"2019-01-27","18322","3447","18.81"
"2019-01-28","18435","3290","17.85"
"2019-01-29","17482","2550","14.59"
"2019-01-30","16914","3451","20.40"
"2019-01-31","18160","3787","20.85"
"2019-02-01","19546","4884","24.99"
"2019-02-02","14532","2215","15.24"
"2019-02-03","16535","1696","10.26"
"2019-02-04","19716","3129","15.87"
"2019-02-05","18176","2484","13.67"
"2019-02-06","18679","3523","18.86"
"2019-02-07","19304","4725","24.48"
"2019-02-08","19750","4472","22.64"
"2019-02-09","15082","2147","14.24"
"2019-02-10","18120","4759","26.26"
"2019-02-11","19166","4530","23.64"
"2019-02-12","16762","5603","33.43"
"2019-02-13","18607","4945","26.58"
"2019-02-14","19993","4693","23.47"
"2019-02-15","20304","4463","21.98"
"2019-02-16","15726","2566","16.32"
"2019-02-17","17106","4248","24.83"
"2019-02-18","19901","5819","29.24"
"2019-02-19","19297","5153","26.70"
"2019-02-20","18081","7151","39.55"
"2019-02-21","19699","5580","28.33"
"2019-02-22","20061","5611","27.97"
"2019-02-23","15779","3552","22.51"
"2019-02-24","18303","3921","21.42"
"2019-02-25","19479","4881","25.06"
"2019-02-26","19254","3792","19.69"
"2019-02-27","19140","3771","19.70"
"2019-02-28","20216","5164","25.54"
"2019-03-01","20174","5698","28.24"
"2019-03-02","16455","4505","27.38"
"2019-03-03","18876","5738","30.40"
"2019-03-04","20035","4801","23.96"
"2019-03-05","19870","3765","18.95"
"2019-03-06","20197","3542","17.54"
"2019-03-07","20935","3813","18.21"
"2019-03-08","21047","4061","19.29"
"2019-03-09","17343","5451","31.43"
"2019-03-10","20172","5655","28.03"
"2019-03-11","21043","3034","14.42"
"2019-03-12","20401","3312","16.23"
"2019-03-13","19172","3644","19.01"
"2019-03-14","20088","4889","24.34"
"2019-03-15","20884","4590","21.98"
"2019-03-16","17635","2550","14.46"
"2019-03-17","20253","2321","11.46"
"2019-03-18","21037","1817","8.64"
"2019-03-19","20371","1688","8.29"
